Printing Digrams:
   How
   NT1628
   1628 -> (count 2)
      can
      that
      be,
   unless
   NT1636
   1636 -> (count 2)
      she
      drowned
      herself
   NT1629
   1629 -> (count 2)
      NT503
      503 -> (count 5)
         in
         her
      own
   defence?
   NT1652
   1652 -> (count 2)
      NT1630
      1630 -> (count 12)
         Second
         Clown
      Why,
   'tis
   found
   so.
   NT1626
   1626 -> (count 26)
      First
      Clown
   It
   NT95
   95 -> (count 7)
      must
      be
   'se
   offendendo;'
   NT1631
   1631 -> (count 2)
      NT742
      742 -> (count 2)
         it
         cannot
      be
   else.
   For
   here
   NT1638
   1638 -> (count 2)
      lies
      the
   point:
   NT1632
   1632 -> (count 3)
      if
      I
   drown
   myself
   wittingly,
   it
   argues
   an
   act:
   NT1633
   1633 -> (count 2)
      and
      an
   act
   hath
   three
   branches:
   NT1634
   1634 -> (count 3)
      it
      is,
   to
   act,
   NT1282
   1282 -> (count 3)
      to
      do,
   to
   perform:
   argal,
   NT1636
   1636 -> (count 2)
      she
      drowned
      herself
   wittingly.
   NT1630
   1630 -> (count 12)
      Second
      Clown
   NT1637
   1637 -> (count 2)
      Nay,
      but
   hear
   you,
   goodman
   delver,--
   NT1626
   1626 -> (count 26)
      First
      Clown
   NT919
   919 -> (count 7)
      Give
      me
   leave.
   Here
   NT1638
   1638 -> (count 2)
      lies
      the
   water;
   good:
   here
   stands
   the
   man;
   good;
   NT705
   705 -> (count 5)
      if
      the
   man
   NT1041
   1041 -> (count 4)
      go
      to
   this
   water,
   NT1639
   1639 -> (count 2)
      and
      drown
   himself,
   NT1634
   1634 -> (count 3)
      it
      is,
   will
   he,
   nill
   he,
   he
   goes,--mark
   you
   that;
   but
   NT705
   705 -> (count 5)
      if
      the
   water
   NT108
   108 -> (count 10)
      come
      to
   him
   NT1639
   1639 -> (count 2)
      and
      drown
   NT1873
   1873 -> (count 3)
      him,
      he
   drowns
   not
   himself:
   argal,
   NT94
   94 -> (count 6)
      he
      that
   NT177
   177 -> (count 10)
      is
      not
   guilty
   NT68
   68 -> (count 29)
      of
      his
   own
   death
   shortens
   NT1641
   1641 -> (count 2)
      not
      his
      own
   life.
   NT1630
   1630 -> (count 12)
      Second
      Clown
   NT1642
   1642 -> (count 2)
      But
      is
   this
   law?
   NT1663
   1663 -> (count 2)
      NT1626
      1626 -> (count 26)
         First
         Clown
      Ay,
   marry,
   is't;
   crowner's
   quest
   law.
   NT1630
   1630 -> (count 12)
      Second
      Clown
   NT904
   904 -> (count 7)
      Will
      you
   ha'
   the
   truth
   on't?
   NT1643
   1643 -> (count 2)
      If
      this
   NT826
   826 -> (count 3)
      had
      not
   NT1722
   1722 -> (count 2)
      been
      a
   gentlewoman,
   NT1644
   1644 -> (count 2)
      she
      should
   NT1645
   1645 -> (count 4)
      have
      been
   buried
   NT556
   556 -> (count 3)
      out
      o'
   NT1647
   1647 -> (count 2)
      Christian
      burial.
      NT1626
      1626 -> (count 26)
         First
         Clown
   Why,
   there
   thou
   say'st:
   NT36
   36 -> (count 27)
      and
      the
   more
   pity
   NT654
   654 -> (count 4)
      that
      great
   folk
   should
   have
   countenance
   NT393
   393 -> (count 13)
      in
      this
   world
   to
   drown
   or
   hang
   themselves,
   NT69
   69 -> (count 6)
      more
      than
   their
   even
   Christian.
   NT1648
   1648 -> (count 2)
      Come,
      my
   spade.
   NT1649
   1649 -> (count 2)
      There
      NT1120
      1120 -> (count 3)
         is
         no
   ancient
   gentleman
   but
   gardeners,
   ditchers,
   and
   grave-makers:
   NT1650
   1650 -> (count 2)
      they
      hold
   up
   Adam's
   profession.
   NT1630
   1630 -> (count 12)
      Second
      Clown
   Was
   he
   a
   gentleman?
   NT1626
   1626 -> (count 26)
      First
      Clown
   He
   was
   NT667
   667 -> (count 5)
      the
      first
   NT1651
   1651 -> (count 2)
      that
      ever
   bore
   arms.
   NT1652
   1652 -> (count 2)
      NT1630
      1630 -> (count 12)
         Second
         Clown
      Why,
   NT413
   413 -> (count 3)
      he
      had
   none.
   NT1626
   1626 -> (count 26)
      First
      Clown
   What,
   NT1653
   1653 -> (count 2)
      art
      a
   heathen?
   NT1654
   1654 -> (count 2)
      How
      dost
   thou
   understand
   the
   Scripture?
   The
   Scripture
   says
   'Adam
   digged:'
   could
   he
   dig
   without
   arms?
   I'll
   NT1655
   1655 -> (count 2)
      put
      another
   question
   to
   thee:
   NT839
   839 -> (count 5)
      if
      thou
   answerest
   me
   NT138
   138 -> (count 9)
      not
      to
   the
   purpose,
   confess
   thyself--
   NT1630
   1630 -> (count 12)
      Second
      Clown
   Go
   to.
   NT1626
   1626 -> (count 26)
      First
      Clown
   NT1355
   1355 -> (count 5)
      What
      is
   NT94
   94 -> (count 6)
      he
      that
   NT1662
   1662 -> (count 2)
      builds
      NT1660
      1660 -> (count 2)
         stronger
         than
   either
   the
   mason,
   the
   shipwright,
   NT394
   394 -> (count 7)
      or
      the
   carpenter?
   NT1630
   1630 -> (count 12)
      Second
      Clown
   The
   gallows-maker;
   NT1656
   1656 -> (count 2)
      for
      that
   frame
   outlives
   NT1748
   1748 -> (count 2)
      a
      thousand
   tenants.
   NT1626
   1626 -> (count 26)
      First
      Clown
   NT1657
   1657 -> (count 2)
      I
      like
   thy
   wit
   well,
   NT1869
   1869 -> (count 2)
      in
      good
   faith:
   NT1659
   1659 -> (count 3)
      the
      gallows
   does
   well;
   but
   how
   NT1948
   1948 -> (count 2)
      does
      it
   well?
   it
   does
   NT1661
   1661 -> (count 3)
      well
      to
   NT898
   898 -> (count 3)
      those
      that
   do
   in:
   now
   NT1658
   1658 -> (count 2)
      thou
      dost
   ill
   NT1360
   1360 -> (count 4)
      to
      say
   NT1659
   1659 -> (count 3)
      the
      gallows
   is
   built
   NT1660
   1660 -> (count 2)
      stronger
      than
   the
   church:
   argal,
   NT1659
   1659 -> (count 3)
      the
      gallows
   may
   do
   NT1661
   1661 -> (count 3)
      well
      to
   thee.
   To't
   again,
   come.
   NT1630
   1630 -> (count 12)
      Second
      Clown
   'Who
   NT1662
   1662 -> (count 2)
      builds
      NT1660
      1660 -> (count 2)
         stronger
         than
   a
   mason,
   a
   shipwright,
   or
   a
   carpenter?'
   NT1663
   1663 -> (count 2)
      NT1626
      1626 -> (count 26)
         First
         Clown
      Ay,
   NT1754
   1754 -> (count 2)
      tell
      me
   that,
   and
   unyoke.
   NT1630
   1630 -> (count 12)
      Second
      Clown
   Marry,
   now
   NT1992
   1992 -> (count 2)
      I
      can
   tell.
   NT1626
   1626 -> (count 26)
      First
      Clown
   To't.
   NT1630
   1630 -> (count 12)
      Second
      Clown
   Mass,
   NT591
   591 -> (count 4)
      I
      cannot
   tell.
   NT874
   874 -> (count 4)
      Enter
      HAMLET
   and
   HORATIO,
   NT750
   750 -> (count 5)
      at
      a
   distance
   NT1626
   1626 -> (count 26)
      First
      Clown
   Cudgel
   thy
   brains
   NT845
   845 -> (count 6)
      no
      more
   about
   NT1664
   1664 -> (count 2)
      it,
      for
   your
   dull
   ass
   NT17
   17 -> (count 6)
      will
      not
   mend
   his
   pace
   with
   beating;
   and,
   NT1665
   1665 -> (count 2)
      when
      NT193
      193 -> (count 13)
         you
         are
   asked
   this
   question
   next,
   say
   'a
   grave-maker:
   'the
   houses
   NT1669
   1669 -> (count 4)
      that
      he
   makes
   last
   till
   doomsday.
   Go,
   NT1666
   1666 -> (count 2)
      get
      NT823
      823 -> (count 3)
         thee
         to
   Yaughan:
   fetch
   NT675
   675 -> (count 6)
      me
      a
   stoup
   of
   liquor.
   Exit
   NT1630
   1630 -> (count 12)
      Second
      Clown
   He
   digs
   and
   sings
   In
   youth,
   NT619
   619 -> (count 6)
      when
      I
   NT1667
   1667 -> (count 2)
      did
      love,
   NT1667
   1667 -> (count 2)
      did
      love,
   Methought
   NT1726
   1726 -> (count 2)
      it
      was
   very
   sweet,
   To
   contract,
   NT1049
   1049 -> (count 3)
      O,
      the
   time,
   for,
   ah,
   my
   behove,
   O,
   methought,
   NT1668
   1668 -> (count 3)
      there
      was
   nothing
   meet.
   HAMLET
   Has
   this
   fellow
   no
   feeling
   NT68
   68 -> (count 29)
      of
      his
   business,
   NT1669
   1669 -> (count 4)
      that
      he
   sings
   at
   grave-making?
   HORATIO
   Custom
   NT1670
   1670 -> (count 2)
      hath
      made
   it
   NT1672
   1672 -> (count 2)
      NT1732
      1732 -> (count 3)
         in
         him
      a
   property
   of
   easiness.
   NT709
   709 -> (count 3)
      HAMLET
      'Tis
   NT1673
   1673 -> (count 3)
      e'en
      so:
   the
   hand
   of
   little
   employment
   NT1674
   1674 -> (count 2)
      hath
      the
   daintier
   sense.
   NT1687
   1687 -> (count 2)
      NT1626
      1626 -> (count 26)
         First
         Clown
      [Sings]
   But
   age,
   NT47
   47 -> (count 13)
      with
      his
   stealing
   steps,
   Hath
   claw'd
   NT983
   983 -> (count 5)
      me
      in
   his
   clutch,
   NT1592
   1592 -> (count 3)
      And
      hath
   shipped
   me
   intil
   the
   land,
   NT412
   412 -> (count 3)
      As
      if
   NT126
   126 -> (count 10)
      I
      had
   never
   been
   such.
   Throws
   NT1161
   1161 -> (count 3)
      up
      a
   NT1689
   1689 -> (count 2)
      skull
      HAMLET
   That
   skull
   had
   a
   NT1675
   1675 -> (count 2)
      tongue
      in
   NT959
   959 -> (count 3)
      it,
      and
   could
   sing
   once:
   NT1468
   1468 -> (count 3)
      how
      the
   knave
   jowls
   NT1676
   1676 -> (count 2)
      NT876
      876 -> (count 3)
         it
         to
      the
   ground,
   as
   NT254
   254 -> (count 8)
      if
      it
   were
   Cain's
   jaw-bone,
   NT1677
   1677 -> (count 2)
      that
      did
   NT667
   667 -> (count 5)
      the
      first
   murder!
   It
   NT1678
   1678 -> (count 2)
      NT1562
      1562 -> (count 5)
         might
         be
      the
   pate
   NT174
   174 -> (count 24)
      of
      a
   politician,
   which
   this
   ass
   now
   o'er-reaches;
   one
   NT647
   647 -> (count 4)
      that
      would
   circumvent
   God,
   NT1684
   1684 -> (count 2)
      might
      it
      not?
   NT153
   153 -> (count 6)
      HORATIO
      It
   might,
   NT147
   147 -> (count 29)
      NT145
      145 -> (count 11)
         my
         lord.
      HAMLET
   Or
   NT174
   174 -> (count 24)
      of
      a
   courtier;
   which
   could
   say
   'Good
   morrow,
   sweet
   lord!
   NT1679
   1679 -> (count 2)
      NT1654
      1654 -> (count 2)
         How
         dost
      thou,
   good
   lord?'
   This
   NT1562
   1562 -> (count 5)
      might
      be
   NT1680
   1680 -> (count 2)
      my
      lord
   such-a-one,
   that
   praised
   NT1680
   1680 -> (count 2)
      my
      lord
   such-a-one's
   horse,
   NT1681
   1681 -> (count 2)
      when
      he
   NT1682
   1682 -> (count 2)
      meant
      to
   beg
   it;
   NT1684
   1684 -> (count 2)
      might
      it
      not?
   HORATIO
   NT944
   944 -> (count 3)
      Ay,
      NT147
      147 -> (count 29)
         NT145
         145 -> (count 11)
            my
            lord.
         HAMLET
   Why,
   NT1673
   1673 -> (count 3)
      e'en
      so:
   NT1018
   1018 -> (count 3)
      and
      now
   my
   Lady
   Worm's;
   chapless,
   and
   knocked
   NT1685
   1685 -> (count 3)
      about
      the
   mazzard
   NT768
   768 -> (count 8)
      with
      a
   sexton's
   spade:
   here's
   fine
   revolution,
   an
   we
   had
   the
   trick
   to
   see't.
   Did
   these
   bones
   cost
   NT845
   845 -> (count 6)
      no
      more
   the
   breeding,
   NT493
   493 -> (count 12)
      but
      to
   play
   at
   loggats
   with
   'em?
   mine
   ache
   NT1686
   1686 -> (count 2)
      to
      think
   on't.
   NT1687
   1687 -> (count 2)
      NT1626
      1626 -> (count 26)
         First
         Clown
      [Sings]
   A
   pick-axe,
   NT100
   100 -> (count 12)
      and
      a
   spade,
   a
   spade,
   For
   NT100
   100 -> (count 12)
      and
      a
   shrouding
   sheet:
   NT1711
   1711 -> (count 2)
      O,
      a
      pit
      of
      clay
      NT1688
      1688 -> (count 2)
         for
         to
      be
      made
      For
      NT522
      522 -> (count 9)
         such
         a
      guest
      is
      meet.
   Throws
   up
   another
   NT1689
   1689 -> (count 2)
      skull
      HAMLET
   There's
   another:
   why
   NT1690
   1690 -> (count 3)
      may
      not
   that
   NT470
   470 -> (count 6)
      be
      the
   skull
   NT174
   174 -> (count 24)
      of
      a
   lawyer?
   NT1751
   1751 -> (count 2)
      Where
      be
   his
   quiddities
   now,
   his
   quillets,
   his
   cases,
   his
   tenures,
   NT645
   645 -> (count 7)
      and
      his
   tricks?
   why
   NT1691
   1691 -> (count 2)
      does
      he
   suffer
   this
   rude
   knave
   now
   to
   knock
   him
   NT1685
   1685 -> (count 3)
      about
      the
   sconce
   NT768
   768 -> (count 8)
      with
      a
   dirty
   shovel,
   NT1692
   1692 -> (count 2)
      and
      NT17
      17 -> (count 6)
         will
         not
   tell
   him
   NT68
   68 -> (count 29)
      of
      his
   action
   of
   battery?
   Hum!
   This
   fellow
   NT1562
   1562 -> (count 5)
      might
      be
   in's
   time
   NT1693
   1693 -> (count 4)
      a
      great
   buyer
   of
   land,
   NT47
   47 -> (count 13)
      with
      his
   statutes,
   his
   recognizances,
   his
   fines,
   his
   double
   vouchers,
   his
   recoveries:
   NT1769
   1769 -> (count 3)
      is
      this
   the
   fine
   NT68
   68 -> (count 29)
      of
      his
   fines,
   NT36
   36 -> (count 27)
      and
      the
   recovery
   NT68
   68 -> (count 29)
      of
      his
   recoveries,
   NT1779
   1779 -> (count 2)
      to
      have
   his
   fine
   pate
   NT1266
   1266 -> (count 5)
      full
      of
   fine
   dirt?
   will
   his
   vouchers
   vouch
   him
   NT845
   845 -> (count 6)
      no
      more
   NT68
   68 -> (count 29)
      of
      his
   purchases,
   and
   double
   ones
   too,
   NT284
   284 -> (count 5)
      than
      the
   length
   and
   breadth
   NT174
   174 -> (count 24)
      of
      a
   NT1694
   1694 -> (count 2)
      pair
      of
   indentures?
   NT467
   467 -> (count 5)
      The
      very
   conveyances
   NT68
   68 -> (count 29)
      of
      his
   lands
   will
   hardly
   lie
   NT393
   393 -> (count 13)
      in
      this
   box;
   and
   must
   the
   inheritor
   himself
   NT1596
   1596 -> (count 3)
      have
      no
   more,
   ha?
   NT1695
   1695 -> (count 3)
      HORATIO
      Not
   a
   jot
   more,
   NT147
   147 -> (count 29)
      NT145
      145 -> (count 11)
         my
         lord.
      HAMLET
   Is
   not
   parchment
   NT1250
   1250 -> (count 4)
      made
      of
   sheepskins?
   NT1828
   1828 -> (count 2)
      HORATIO
      Ay,
   NT112
   112 -> (count 29)
      my
      lord,
   NT1696
   1696 -> (count 3)
      and
      of
   calf-skins
   too.
   NT1697
   1697 -> (count 2)
      HAMLET
      NT1344
      1344 -> (count 3)
         They
         are
   sheep
   and
   calves
   which
   seek
   out
   assurance
   NT1698
   1698 -> (count 2)
      in
      that.
   NT1699
   1699 -> (count 2)
      NT244
      244 -> (count 27)
         I
         will
      speak
   NT57
   57 -> (count 9)
      to
      this
   fellow.
   Whose
   grave's
   this,
   sirrah?
   NT1626
   1626 -> (count 26)
      First
      Clown
   Mine,
   sir.
   Sings
   NT1711
   1711 -> (count 2)
      O,
      a
      pit
      of
      clay
      NT1688
      1688 -> (count 2)
         for
         to
      be
      made
      For
      NT522
      522 -> (count 9)
         such
         a
      guest
      is
      meet.
   NT110
   110 -> (count 14)
      HAMLET
      I
   NT228
   228 -> (count 5)
      think
      it
   NT1712
   1712 -> (count 2)
      be
      thine,
   indeed;
   NT1713
   1713 -> (count 2)
      for
      thou
   liest
   in't.
   NT1626
   1626 -> (count 26)
      First
      Clown
   You
   lie
   out
   on't,
   sir,
   NT1714
   1714 -> (count 2)
      and
      therefore
   NT1220
   1220 -> (count 3)
      NT82
      82 -> (count 17)
         it
         is
      not
   yours:
   NT1847
   1847 -> (count 3)
      for
      my
   part,
   NT416
   416 -> (count 6)
      NT111
      111 -> (count 15)
         I
         do
      not
   NT1715
   1715 -> (count 2)
      lie
      in't,
   NT1875
   1875 -> (count 2)
      and
      yet
   NT82
   82 -> (count 17)
      it
      is
   mine.
   HAMLET
   'Thou
   dost
   NT1715
   1715 -> (count 2)
      lie
      in't,
   NT62
   62 -> (count 20)
      to
      be
   in't
   NT1937
   1937 -> (count 2)
      and
      say
   NT82
   82 -> (count 17)
      it
      is
   thine:
   NT1863
   1863 -> (count 2)
      'tis
      NT551
      551 -> (count 11)
         for
         the
   dead,
   not
   NT551
   551 -> (count 11)
      for
      the
   quick;
   therefore
   thou
   liest.
   NT1626
   1626 -> (count 26)
      First
      Clown
   'Tis
   a
   quick
   lie,
   sir;
   'twill
   away
   gain,
   NT558
   558 -> (count 5)
      from
      me
   NT1716
   1716 -> (count 2)
      to
      NT152
      152 -> (count 7)
         you.
         HAMLET
   What
   man
   dost
   thou
   dig
   it
   for?
   NT1717
   1717 -> (count 2)
      NT1626
      1626 -> (count 26)
         First
         Clown
      For
   no
   man,
   sir.
   NT907
   907 -> (count 6)
      HAMLET
      What
   woman,
   then?
   NT1717
   1717 -> (count 2)
      NT1626
      1626 -> (count 26)
         First
         Clown
      For
   none,
   neither.
   NT1718
   1718 -> (count 2)
      HAMLET
      Who
   NT1719
   1719 -> (count 2)
      NT543
      543 -> (count 2)
         is
         to
      be
   buried
   in't?
   NT1626
   1626 -> (count 26)
      First
      Clown
   One
   NT1720
   1720 -> (count 3)
      that
      was
   a
   woman,
   sir;
   but,
   rest
   her
   soul,
   she's
   dead.
   NT1205
   1205 -> (count 10)
      HAMLET
      How
   absolute
   the
   knave
   is!
   we
   must
   speak
   NT456
   456 -> (count 12)
      by
      the
   card,
   or
   equivocation
   will
   undo
   us.
   NT397
   397 -> (count 3)
      By
      the
   Lord,
   Horatio,
   these
   three
   years
   NT6
   6 -> (count 30)
      I
      have
   taken
   a
   note
   of
   it;
   the
   age
   is
   grown
   so
   picked
   NT78
   78 -> (count 7)
      that
      the
   toe
   NT28
   28 -> (count 51)
      of
      the
   peasant
   comes
   so
   NT922
   922 -> (count 3)
      near
      the
   heel
   NT28
   28 -> (count 51)
      of
      the
   courtier,
   he
   gaffs
   his
   kibe.
   NT1725
   1725 -> (count 2)
      How
      long
   NT1721
   1721 -> (count 2)
      hast
      thou
   NT1722
   1722 -> (count 2)
      been
      a
   grave-maker?
   NT1626
   1626 -> (count 26)
      First
      Clown
   NT1723
   1723 -> (count 2)
      Of
      all
   the
   days
   NT315
   315 -> (count 20)
      i'
      the
   year,
   I
   came
   to't
   that
   NT1727
   1727 -> (count 2)
      day
      that
   our
   last
   king
   Hamlet
   overcame
   NT1724
   1724 -> (count 2)
      Fortinbras.
      HAMLET
   NT1725
   1725 -> (count 2)
      How
      long
   is
   that
   since?
   NT1626
   1626 -> (count 26)
      First
      Clown
   Cannot
   you
   tell
   that?
   every
   fool
   can
   tell
   that:
   NT1726
   1726 -> (count 2)
      it
      was
   NT426
   426 -> (count 6)
      the
      very
   NT1727
   1727 -> (count 2)
      day
      that
   young
   Hamlet
   was
   born;
   NT94
   94 -> (count 6)
      he
      that
   is
   mad,
   and
   sent
   into
   NT1728
   1728 -> (count 2)
      England.
      HAMLET
   Ay,
   marry,
   why
   was
   NT1729
   1729 -> (count 2)
      he
      sent
   into
   England?
   NT1735
   1735 -> (count 3)
      NT1626
      1626 -> (count 26)
         First
         Clown
      Why,
   because
   NT1761
   1761 -> (count 2)
      he
      was
   mad:
   NT1730
   1730 -> (count 2)
      he
      shall
   recover
   his
   wits
   there;
   or,
   NT529
   529 -> (count 5)
      if
      he
   do
   not,
   it's
   no
   great
   matter
   NT1849
   1849 -> (count 2)
      there.
      HAMLET
   Why?
   NT1626
   1626 -> (count 26)
      First
      Clown
   'Twill,
   a
   NT1731
   1731 -> (count 2)
      not
      be
   seen
   NT1732
   1732 -> (count 3)
      in
      him
   there;
   there
   the
   men
   NT1733
   1733 -> (count 2)
      are
      as
   mad
   as
   he.
   NT1205
   1205 -> (count 10)
      HAMLET
      How
   NT1734
   1734 -> (count 2)
      came
      he
   mad?
   NT1626
   1626 -> (count 26)
      First
      Clown
   Very
   strangely,
   they
   say.
   NT1205
   1205 -> (count 10)
      HAMLET
      How
   strangely?
   NT1626
   1626 -> (count 26)
      First
      Clown
   Faith,
   e'en
   with
   losing
   his
   wits.
   HAMLET
   Upon
   what
   ground?
   NT1735
   1735 -> (count 3)
      NT1626
      1626 -> (count 26)
         First
         Clown
      Why,
   here
   NT1736
   1736 -> (count 2)
      in
      Denmark:
   NT1930
   1930 -> (count 2)
      NT6
      6 -> (count 30)
         I
         have
      been
   sexton
   here,
   NT1327
   1327 -> (count 4)
      man
      and
   boy,
   thirty
   years.
   NT1205
   1205 -> (count 10)
      HAMLET
      How
   long
   will
   NT363
   363 -> (count 6)
      a
      man
   NT1737
   1737 -> (count 2)
      lie
      NT315
      315 -> (count 20)
         i'
         the
   earth
   ere
   he
   rot?
   NT1626
   1626 -> (count 26)
      First
      Clown
   I'
   faith,
   NT529
   529 -> (count 5)
      if
      he
   NT672
   672 -> (count 5)
      be
      not
   rotten
   NT1910
   1910 -> (count 2)
      before
      he
   die--as
   NT53
   53 -> (count 10)
      we
      have
   many
   pocky
   corses
   now-a-days,
   NT1591
   1591 -> (count 3)
      that
      will
   scarce
   hold
   the
   laying
   in--he
   NT1739
   1739 -> (count 2)
      will
      last
   NT1738
   1738 -> (count 2)
      you
      some
   eight
   year
   or
   nine
   year:
   a
   tanner
   NT1739
   1739 -> (count 2)
      will
      last
   you
   nine
   year.
   NT1740
   1740 -> (count 3)
      HAMLET
      Why
   NT1741
   1741 -> (count 2)
      he
      more
   than
   another?
   NT1735
   1735 -> (count 3)
      NT1626
      1626 -> (count 26)
         First
         Clown
      Why,
   sir,
   his
   hide
   is
   so
   tanned
   NT47
   47 -> (count 13)
      with
      his
   trade,
   NT1669
   1669 -> (count 4)
      that
      he
   will
   keep
   out
   water
   NT1693
   1693 -> (count 4)
      a
      great
   while;
   NT204
   204 -> (count 5)
      and
      your
   water
   NT191
   191 -> (count 10)
      is
      a
   sore
   decayer
   NT187
   187 -> (count 14)
      of
      your
   whoreson
   dead
   body.
   Here's
   a
   skull
   now;
   this
   skull
   has
   lain
   NT29
   29 -> (count 67)
      in
      the
   earth
   three
   and
   twenty
   years.
   HAMLET
   Whose
   was
   it?
   NT1743
   1743 -> (count 2)
      NT1626
      1626 -> (count 26)
         First
         Clown
      A
   whoreson
   mad
   fellow's
   it
   was:
   whose
   NT510
   510 -> (count 9)
      do
      you
   NT228
   228 -> (count 5)
      think
      it
   was?
   NT1742
   1742 -> (count 2)
      NT910
      910 -> (count 5)
         HAMLET
         Nay,
      NT84
      84 -> (count 10)
         I
         know
   not.
   NT1743
   1743 -> (count 2)
      NT1626
      1626 -> (count 26)
         First
         Clown
      A
   pestilence
   NT1888
   1888 -> (count 2)
      on
      him
   NT532
   532 -> (count 14)
      for
      a
   mad
   rogue!
   a'
   poured
   a
   flagon
   NT1744
   1744 -> (count 2)
      of
      Rhenish
   NT391
   391 -> (count 6)
      on
      my
   head
   once.
   This
   same
   skull,
   sir,
   was
   Yorick's
   skull,
   NT1921
   1921 -> (count 3)
      the
      king's
   jester.
   HAMLET
   This?
   NT1626
   1626 -> (count 26)
      First
      Clown
   E'en
   that.
   HAMLET
   NT531
   531 -> (count 4)
      Let
      me
   see.
   Takes
   the
   skull
   NT1745
   1745 -> (count 2)
      Alas,
      poor
   Yorick!
   NT1746
   1746 -> (count 2)
      I
      knew
   him,
   Horatio:
   a
   fellow
   of
   infinite
   jest,
   NT1747
   1747 -> (count 2)
      of
      most
   excellent
   fancy:
   NT211
   211 -> (count 7)
      he
      hath
   borne
   me
   NT1422
   1422 -> (count 6)
      on
      his
   back
   NT1748
   1748 -> (count 2)
      a
      thousand
   times;
   NT1749
   1749 -> (count 2)
      and
      now,
   how
   abhorred
   NT276
   276 -> (count 20)
      in
      my
   imagination
   it
   is!
   my
   gorge
   rims
   at
   it.
   Here
   hung
   those
   lips
   NT754
   754 -> (count 4)
      NT523
      523 -> (count 8)
         that
         I
      have
   kissed
   NT1750
   1750 -> (count 2)
      NT84
      84 -> (count 10)
         I
         know
      not
   how
   oft.
   NT1751
   1751 -> (count 2)
      Where
      be
   your
   gibes
   now?
   your
   gambols?
   your
   songs?
   your
   flashes
   of
   merriment,
   that
   were
   NT626
   626 -> (count 3)
      wont
      to
   set
   the
   table
   NT1507
   1507 -> (count 4)
      on
      a
   roar?
   Not
   one
   now,
   to
   mock
   NT1249
   1249 -> (count 3)
      your
      own
   grinning?
   quite
   chap-fallen?
   Now
   get
   NT119
   119 -> (count 8)
      you
      to
   my
   lady's
   chamber,
   NT1550
   1550 -> (count 3)
      and
      tell
   her,
   NT1752
   1752 -> (count 2)
      let
      her
   paint
   an
   inch
   thick,
   NT57
   57 -> (count 9)
      to
      this
   favour
   she
   must
   come;
   NT1753
   1753 -> (count 2)
      make
      her
   laugh
   at
   that.
   Prithee,
   Horatio,
   NT1754
   1754 -> (count 2)
      tell
      me
   one
   thing.
   HORATIO
   What's
   NT1755
   1755 -> (count 2)
      that,
      NT328
      328 -> (count 7)
         my
         lord?
   HAMLET
   NT915
   915 -> (count 4)
      Dost
      thou
   think
   Alexander
   looked
   o'
   this
   fashion
   NT315
   315 -> (count 20)
      i'
      the
   earth?
   NT1757
   1757 -> (count 2)
      HORATIO
      E'en
   NT1756
   1756 -> (count 3)
      so.
      HAMLET
   And
   smelt
   so?
   pah!
   Puts
   NT696
   696 -> (count 3)
      down
      the
   skull
   NT1757
   1757 -> (count 2)
      HORATIO
      E'en
   so,
   NT147
   147 -> (count 29)
      NT145
      145 -> (count 11)
         my
         lord.
      HAMLET
   NT273
   273 -> (count 3)
      To
      what
   base
   uses
   NT1758
   1758 -> (count 2)
      we
      may
   return,
   Horatio!
   Why
   NT1690
   1690 -> (count 3)
      may
      not
   imagination
   trace
   the
   noble
   dust
   of
   Alexander,
   till
   he
   NT1759
   1759 -> (count 2)
      find
      it
   stopping
   a
   bung-hole?
   HORATIO
   'Twere
   NT1760
   1760 -> (count 2)
      to
      consider
   too
   curiously,
   NT1760
   1760 -> (count 2)
      to
      consider
   NT1756
   1756 -> (count 3)
      so.
      HAMLET
   No,
   faith,
   not
   a
   jot;
   NT493
   493 -> (count 12)
      but
      to
   follow
   him
   thither
   with
   modesty
   enough,
   and
   likelihood
   to
   lead
   it:
   as
   thus:
   Alexander
   died,
   Alexander
   was
   buried,
   Alexander
   returneth
   into
   dust;
   the
   dust
   is
   earth;
   of
   earth
   we
   make
   loam;
   and
   why
   NT221
   221 -> (count 6)
      of
      that
   loam,
   whereto
   NT1761
   1761 -> (count 2)
      he
      was
   converted,
   might
   NT1762
   1762 -> (count 2)
      they
      not
   NT1764
   1764 -> (count 2)
      stop
      a
   beer-barrel?
   Imperious
   Caesar,
   NT1763
   1763 -> (count 2)
      dead
      and
   turn'd
   to
   clay,
   Might
   NT1764
   1764 -> (count 2)
      stop
      a
   hole
   to
   keep
   NT1050
   1050 -> (count 4)
      the
      wind
   away:
   O,
   that
   that
   earth,
   which
   NT1765
   1765 -> (count 2)
      kept
      the
   world
   in
   awe,
   Should
   patch
   a
   wall
   to
   expel
   the
   winter
   flaw!
   But
   soft!
   but
   soft!
   aside:
   here
   comes
   NT1766
   1766 -> (count 2)
      the
      king.
   Enter
   Priest,
   &
   c.
   in
   procession;
   the
   Corpse
   of
   OPHELIA,
   NT1767
   1767 -> (count 2)
      LAERTES
      and
   Mourners
   following;
   NT538
   538 -> (count 3)
      NT1094
      1094 -> (count 2)
         KING
         CLAUDIUS,
      NT1259
      1259 -> (count 3)
         QUEEN
         GERTRUDE,
   their
   trains,
   NT1768
   1768 -> (count 3)
      &
      c
   The
   queen,
   the
   courtiers:
   who
   NT1769
   1769 -> (count 3)
      is
      this
   they
   follow?
